#,H,OPT_H,H/OPT_H
1151,1056,1000,1.056
1152,1042,1000,1.042
1153,1060,1000,1.06
1154,1122,1000,1.122
1155,1076,1000,1.076
1156,1067,1000,1.067
1157,1027,1000,1.027
1158,1136,1000,1.136
1159,1062,1000,1.062
1160,1096,1000,1.096
1161,1117,1000,1.117
1162,1154,1000,1.154
1163,1090,1000,1.09
1164,1095,1000,1.095
1165,1038,1000,1.038
1166,1083,1000,1.083
1167,1046,1000,1.046
1168,1068,1000,1.068
1169,1067,1000,1.067
1170,1095,1000,1.095
1171,1064,1000,1.064
1172,1103,1000,1.103
1173,1031,1000,1.031
1174,1043,1000,1.043
1175,1053,1000,1.053
1176,1090,1000,1.09
1177,1092,1000,1.092
1178,1050,1000,1.05
1179,1045,1000,1.045
1180,1304,1000,1.304
1181,1057,1000,1.057
1182,1111,1000,1.111
1183,1060,1000,1.06
1184,1045,1000,1.045
1185,1073,1000,1.073
1186,1112,1000,1.112
1187,1023,1000,1.023
1188,1037,1000,1.037
1189,1061,1000,1.061
1190,1026,1000,1.026
1191,1046,1000,1.046
1192,1092,1000,1.092
1193,1068,1000,1.068
1194,1035,1000,1.035
1195,1081,1000,1.081
1196,1094,1000,1.094
1197,1123,1000,1.123
1198,1074,1000,1.074
1199,1101,1000,1.101
1200,1046,1000,1.046
1201,1034,1000,1.034
1202,1040,1000,1.04
1203,1145,1000,1.145
1204,1051,1000,1.051
1205,1034,1000,1.034
1206,1164,1000,1.164
1207,1093,1000,1.093
1208,1069,1000,1.069
1209,1118,1000,1.118
1210,1059,1000,1.059
1211,1047,1000,1.047
1212,1203,1000,1.203
1213,1083,1000,1.083
1214,1020,1000,1.02
1215,1072,1000,1.072
1216,1070,1000,1.07
1217,1078,1000,1.078
1218,1106,1000,1.106
1219,1106,1000,1.106
1220,1040,1000,1.04
1221,1066,1000,1.066
1222,1100,1000,1.1
1223,1085,1000,1.085
1224,1062,1000,1.062
1225,1063,1000,1.063
1226,1082,1000,1.082
1227,1096,1000,1.096
1228,1041,1000,1.041
1229,1090,1000,1.09
1230,1084,1000,1.084
1231,1049,1000,1.049
1232,1055,1000,1.055
1233,1032,1000,1.032
1234,1056,1000,1.056
1235,1061,1000,1.061
1236,1122,1000,1.122
1237,1140,1000,1.14
1238,1088,1000,1.088
1239,1061,1000,1.061
1240,1072,1000,1.072
1241,1038,1000,1.038
1242,1085,1000,1.085
1243,1266,1000,1.266
1244,1057,1000,1.057
1245,1059,1000,1.059
1246,1038,1000,1.038
1247,1068,1000,1.068
1248,1040,1000,1.04
1249,1098,1000,1.098
1250,1102,1000,1.102
1251,1066,1000,1.066
1252,1034,1000,1.034
1253,1121,1000,1.121
1254,1040,1000,1.04
1255,1044,1000,1.044
1256,1066,1000,1.066
1257,1065,1000,1.065
1258,1156,1000,1.156
1259,1084,1000,1.084
1260,1067,1000,1.067
1261,1151,1000,1.151
1262,1141,1000,1.141
1263,1094,1000,1.094
1264,1047,1000,1.047
1265,1027,1000,1.027
1266,1081,1000,1.081
1267,1193,1000,1.193
1268,1157,1000,1.157
1269,1104,1000,1.104
1270,1034,1000,1.034
1271,1131,1000,1.131
1272,1077,1000,1.077
1273,1101,1000,1.101
1274,1120,1000,1.12
1275,1088,1000,1.088
1276,1042,1000,1.042
1277,1069,1000,1.069
1278,1124,1000,1.124
1279,1056,1000,1.056
1280,1093,1000,1.093
1281,1092,1000,1.092
1282,1050,1000,1.05
1283,1165,1000,1.165
1284,1149,1000,1.149
1285,1051,1000,1.051
1286,1172,1000,1.172
1287,1049,1000,1.049
1288,1147,1000,1.147
1289,1089,1000,1.089
1290,1061,1000,1.061
1291,1076,1000,1.076
1292,1087,1000,1.087
1293,1073,1000,1.073
1294,1050,1000,1.05
1295,1037,1000,1.037
1296,1034,1000,1.034
1297,1057,1000,1.057
1298,1148,1000,1.148
1299,1020,1000,1.02
1300,1052,1000,1.052
1301,1038,1000,1.038
1302,1207,1000,1.207
1303,1072,1000,1.072
1304,1106,1000,1.106
1305,1073,1000,1.073
1306,1157,1000,1.157
1307,1057,1000,1.057
1308,1052,1000,1.052
1309,1148,1000,1.148
1310,1072,1000,1.072
1311,1055,1000,1.055
1312,1112,1000,1.112
1313,1074,1000,1.074
1314,1162,1000,1.162
1315,1042,1000,1.042
1316,1082,1000,1.082
1317,1068,1000,1.068
1318,1077,1000,1.077
1319,1104,1000,1.104
1320,1066,1000,1.066
1321,1088,1000,1.088
1322,1074,1000,1.074
1323,1053,1000,1.053
1324,1062,1000,1.062
1325,1088,1000,1.088
1326,1074,1000,1.074
1327,1059,1000,1.059
1328,1089,1000,1.089
1329,1203,1000,1.203
1330,1226,1000,1.226
1331,1066,1000,1.066
1332,1106,1000,1.106
1333,1089,1000,1.089
1334,1076,1000,1.076
1335,1070,1000,1.07
1336,1045,1000,1.045
1337,1064,1000,1.064
1338,1059,1000,1.059
1339,1074,1000,1.074
1340,1108,1000,1.108
1341,1064,1000,1.064
1342,1068,1000,1.068
1343,1264,1000,1.264
1344,1081,1000,1.081
1345,1078,1000,1.078
1346,1072,1000,1.072
1347,1065,1000,1.065
1348,1101,1000,1.101
1349,1076,1000,1.076
1350,1078,1000,1.078
1351,1067,1000,1.067
1352,1064,1000,1.064
1353,1269,1000,1.269
1354,1090,1000,1.09
1355,1023,1000,1.023
1356,1033,1000,1.033
1357,1049,1000,1.049
1358,1150,1000,1.15
1359,1074,1000,1.074
1360,1083,1000,1.083
1361,1364,1000,1.364
1362,1063,1000,1.063
1363,1051,1000,1.051
1364,1130,1000,1.13
1365,1077,1000,1.077
1366,1022,1000,1.022
1367,1118,1000,1.118
1368,1049,1000,1.049
1369,1044,1000,1.044
1370,1073,1000,1.073
1371,1098,1000,1.098
1372,1057,1000,1.057
1373,1118,1000,1.118
1374,1039,1000,1.039
1375,1058,1000,1.058
1376,1072,1000,1.072
1377,1052,1000,1.052
1378,1080,1000,1.08
1379,1040,1000,1.04
1380,1032,1000,1.032
1381,1073,1000,1.073
1382,1168,1000,1.168
1383,1111,1000,1.111
1384,1170,1000,1.17
1385,1012,1000,1.012
1386,1120,1000,1.12
1387,1048,1000,1.048
1388,1101,1000,1.101
1389,1062,1000,1.062
1390,1031,1000,1.031
1391,1056,1000,1.056
1392,1223,1000,1.223
1393,1071,1000,1.071
1394,1062,1000,1.062
1395,1047,1000,1.047
1396,1040,1000,1.04
1397,1069,1000,1.069
1398,1073,1000,1.073
1399,1187,1000,1.187
1400,1138,1000,1.138
1401,1180,1000,1.18
1402,1108,1000,1.108
1403,1063,1000,1.063
1404,1075,1000,1.075
1405,1087,1000,1.087
1406,1047,1000,1.047
1407,1077,1000,1.077
1408,1022,1000,1.022
1409,1112,1000,1.112
1410,1225,1000,1.225
1411,1172,1000,1.172
1412,1193,1000,1.193
1413,1069,1000,1.069
1414,1072,1000,1.072
1415,1063,1000,1.063
1416,1052,1000,1.052
1417,1121,1000,1.121
1418,1077,1000,1.077
1419,1053,1000,1.053
1420,1091,1000,1.091
1421,1112,1000,1.112
1422,1070,1000,1.07
1423,1164,1000,1.164
1424,1061,1000,1.061
1425,1050,1000,1.05
1426,1056,1000,1.056
1427,1042,1000,1.042
1428,1022,1000,1.022
1429,1153,1000,1.153
1430,1121,1000,1.121
1431,1063,1000,1.063
1432,1175,1000,1.175
1433,1089,1000,1.089
1434,1063,1000,1.063
1435,1098,1000,1.098
1436,1046,1000,1.046
1437,1063,1000,1.063
1438,1087,1000,1.087
1439,1061,1000,1.061
1440,1037,1000,1.037
1441,1150,1000,1.15
1442,1045,1000,1.045
1443,1081,1000,1.081
1444,1120,1000,1.12
1445,1390,1000,1.39
1446,1080,1000,1.08
1447,1226,1000,1.226
1448,1065,1000,1.065
1449,1050,1000,1.05
1450,1132,1000,1.132
1451,1093,1000,1.093
1452,1041,1000,1.041
1453,1137,1000,1.137
1454,1071,1000,1.071
1455,1142,1000,1.142
1456,1077,1000,1.077
1457,1062,1000,1.062
1458,1173,1000,1.173
1459,1177,1000,1.177
1460,1059,1000,1.059
1461,1088,1000,1.088
1462,1173,1000,1.173
1463,1072,1000,1.072
1464,1058,1000,1.058
1465,1033,1000,1.033
1466,1052,1000,1.052
1467,1056,1000,1.056
1468,1142,1000,1.142
1469,1049,1000,1.049
1470,1213,1000,1.213
1471,1169,1000,1.169
1472,1097,1000,1.097
1473,1066,1000,1.066
1474,1034,1000,1.034
1475,1038,1000,1.038
1476,1219,1000,1.219
1477,1081,1000,1.081
1478,1165,1000,1.165
1479,1181,1000,1.181
1480,1061,1000,1.061
1481,1041,1000,1.041
1482,1100,1000,1.1
1483,1052,1000,1.052
1484,1132,1000,1.132
1485,1053,1000,1.053
1486,1086,1000,1.086
1487,1031,1000,1.031
1488,1103,1000,1.103
1489,1102,1000,1.102
1490,1061,1000,1.061
1491,1056,1000,1.056
1492,1117,1000,1.117
1493,1047,1000,1.047
1494,1206,1000,1.206
1495,1145,1000,1.145
1496,1060,1000,1.06
1497,1084,1000,1.084
1498,1083,1000,1.083
1499,1066,1000,1.066
1500,1113,1000,1.113
1501,1205,1000,1.205
1502,1063,1000,1.063
1503,1068,1000,1.068
1504,1088,1000,1.088
1505,1038,1000,1.038
1506,1105,1000,1.105
1507,1188,1000,1.188
1508,1068,1000,1.068
1509,1056,1000,1.056
1510,1168,1000,1.168
1511,1071,1000,1.071
1512,1057,1000,1.057
1513,1067,1000,1.067
1514,1134,1000,1.134
1515,1049,1000,1.049
1516,1126,1000,1.126
1517,1096,1000,1.096
1518,1048,1000,1.048
1519,1070,1000,1.07
1520,1063,1000,1.063
1521,1061,1000,1.061
1522,1073,1000,1.073
1523,1241,1000,1.241
1524,1042,1000,1.042
1525,1029,1000,1.029
1526,1043,1000,1.043
1527,1093,1000,1.093
1528,1076,1000,1.076
1529,1049,1000,1.049
1530,1055,1000,1.055
1531,1241,1000,1.241
1532,1048,1000,1.048
1533,1099,1000,1.099
1534,1183,1000,1.183
1535,1182,1000,1.182
1536,1077,1000,1.077
1537,1139,1000,1.139
1538,1072,1000,1.072
1539,1031,1000,1.031
1540,1038,1000,1.038
1541,1073,1000,1.073
1542,1062,1000,1.062
1543,1041,1000,1.041
1544,1031,1000,1.031
1545,1156,1000,1.156
1546,1066,1000,1.066
1547,1052,1000,1.052
1548,1043,1000,1.043
1549,1049,1000,1.049
1550,1082,1000,1.082
1551,1256,1000,1.256
1552,1142,1000,1.142
1553,1053,1000,1.053
1554,1069,1000,1.069
1555,1093,1000,1.093
1556,1056,1000,1.056
1557,1103,1000,1.103
1558,1054,1000,1.054
1559,1108,1000,1.108
1560,1051,1000,1.051
1561,1084,1000,1.084
1562,1091,1000,1.091
1563,1063,1000,1.063
1564,1102,1000,1.102
1565,1030,1000,1.03
1566,1186,1000,1.186
1567,1178,1000,1.178
1568,1091,1000,1.091
1569,1033,1000,1.033
1570,1097,1000,1.097
1571,1183,1000,1.183
1572,1047,1000,1.047
1573,1073,1000,1.073
1574,1187,1000,1.187
1575,1063,1000,1.063
1576,1061,1000,1.061
1577,1118,1000,1.118
1578,1058,1000,1.058
1579,1046,1000,1.046
1580,1169,1000,1.169
1581,1048,1000,1.048
1582,1125,1000,1.125
1583,1072,1000,1.072
1584,1109,1000,1.109
1585,1077,1000,1.077
1586,1044,1000,1.044
1587,1041,1000,1.041
1588,1178,1000,1.178
1589,1039,1000,1.039
1590,1066,1000,1.066
1591,1036,1000,1.036
1592,1086,1000,1.086
1593,1058,1000,1.058
1594,1107,1000,1.107
1595,1085,1000,1.085
1596,1031,1000,1.031
1597,1146,1000,1.146
1598,1067,1000,1.067
1599,1176,1000,1.176
1600,1085,1000,1.085
1601,1069,1000,1.069
1602,1046,1000,1.046
1603,1044,1000,1.044
1604,1060,1000,1.06
1605,1060,1000,1.06
1606,1064,1000,1.064
1607,1051,1000,1.051
1608,1112,1000,1.112
1609,1084,1000,1.084
1610,1036,1000,1.036
1611,1114,1000,1.114
1612,1150,1000,1.15
1613,1142,1000,1.142
1614,1092,1000,1.092
1615,1052,1000,1.052
1616,1024,1000,1.024
1617,1037,1000,1.037
1618,1033,1000,1.033
1619,1042,1000,1.042
1620,1081,1000,1.081
1621,1112,1000,1.112
1622,1073,1000,1.073
1623,1171,1000,1.171
1624,1133,1000,1.133
1625,1036,1000,1.036
1626,1061,1000,1.061
1627,1056,1000,1.056
1628,1026,1000,1.026
1629,1076,1000,1.076
1630,1175,1000,1.175
1631,1029,1000,1.029
1632,1079,1000,1.079
1633,1108,1000,1.108
1634,1194,1000,1.194
1635,1087,1000,1.087
1636,1061,1000,1.061
1637,1045,1000,1.045
1638,1161,1000,1.161
1639,1095,1000,1.095
1640,1138,1000,1.138
1641,1257,1000,1.257
1642,1061,1000,1.061
1643,1172,1000,1.172
1644,1015,1000,1.015
1645,1205,1000,1.205
1646,1059,1000,1.059
1647,1071,1000,1.071
1648,1081,1000,1.081
1649,1119,1000,1.119
1650,1010,1000,1.01
1651,1066,1000,1.066
1652,1100,1000,1.1
1653,1183,1000,1.183
1654,1089,1000,1.089
1655,1103,1000,1.103
1656,1064,1000,1.064
1657,1121,1000,1.121
1658,1099,1000,1.099
1659,1077,1000,1.077
1660,1137,1000,1.137
1661,1045,1000,1.045
1662,1053,1000,1.053
1663,1082,1000,1.082
1664,1154,1000,1.154
1665,1062,1000,1.062
1666,1143,1000,1.143
1667,1076,1000,1.076
1668,1043,1000,1.043
1669,1084,1000,1.084
1670,1053,1000,1.053
1671,1052,1000,1.052
1672,1063,1000,1.063
1673,1088,1000,1.088
1674,1042,1000,1.042
1675,1122,1000,1.122
1676,1072,1000,1.072
1677,1038,1000,1.038
1678,1051,1000,1.051
1679,1038,1000,1.038
1680,1108,1000,1.108
1681,1049,1000,1.049
1682,1104,1000,1.104
1683,1138,1000,1.138
1684,1083,1000,1.083
1685,1055,1000,1.055
1686,1077,1000,1.077
1687,1127,1000,1.127
1688,1100,1000,1.1
1689,1026,1000,1.026
1690,1202,1000,1.202
1691,1044,1000,1.044
1692,1152,1000,1.152
1693,1132,1000,1.132
1694,1082,1000,1.082
1695,1175,1000,1.175
1696,1070,1000,1.07
1697,1107,1000,1.107
1698,1054,1000,1.054
1699,1044,1000,1.044
1700,1076,1000,1.076
1701,1090,1000,1.09
1702,1104,1000,1.104
1703,1269,1000,1.269
1704,1077,1000,1.077
1705,1035,1000,1.035
1706,1149,1000,1.149
1707,1040,1000,1.04
1708,1052,1000,1.052
1709,1057,1000,1.057
1710,1092,1000,1.092
1711,1069,1000,1.069
1712,1094,1000,1.094
1713,1076,1000,1.076
1714,1081,1000,1.081
1715,1218,1000,1.218
1716,1043,1000,1.043
1717,1061,1000,1.061
1718,1204,1000,1.204
1719,1026,1000,1.026
1720,1088,1000,1.088
1721,1081,1000,1.081
1722,1156,1000,1.156
1723,1041,1000,1.041
1724,1050,1000,1.05
1725,1077,1000,1.077
1726,1058,1000,1.058
1727,1077,1000,1.077
1728,1068,1000,1.068
1729,1072,1000,1.072
1730,1043,1000,1.043
1731,1030,1000,1.03
1732,1041,1000,1.041
1733,1058,1000,1.058
1734,1107,1000,1.107
1735,1189,1000,1.189
1736,1063,1000,1.063
1737,1019,1000,1.019
1738,1067,1000,1.067
1739,1073,1000,1.073
1740,1105,1000,1.105
1741,1076,1000,1.076
1742,1047,1000,1.047
1743,1051,1000,1.051
1744,1071,1000,1.071
1745,1054,1000,1.054
1746,1172,1000,1.172
1747,1070,1000,1.07
1748,1063,1000,1.063
1749,1066,1000,1.066
1750,1243,1000,1.243
1751,1061,1000,1.061
1752,1158,1000,1.158
1753,1053,1000,1.053
1754,1037,1000,1.037
1755,1087,1000,1.087
1756,1059,1000,1.059
1757,1121,1000,1.121
1758,1064,1000,1.064
1759,1101,1000,1.101
1760,1063,1000,1.063
1761,1113,1000,1.113
1762,1131,1000,1.131
1763,1149,1000,1.149
1764,1054,1000,1.054
1765,1038,1000,1.038
1766,1122,1000,1.122
1767,1078,1000,1.078
1768,1034,1000,1.034
1769,1055,1000,1.055
1770,1087,1000,1.087
1771,1096,1000,1.096
1772,1042,1000,1.042
1773,1099,1000,1.099
1774,1112,1000,1.112
1775,1027,1000,1.027
1776,1054,1000,1.054
1777,1233,1000,1.233
1778,1080,1000,1.08
1779,1152,1000,1.152
1780,1133,1000,1.133
1781,1045,1000,1.045
1782,1120,1000,1.12
1783,1067,1000,1.067
1784,1073,1000,1.073
1785,1170,1000,1.17
1786,1057,1000,1.057
1787,1060,1000,1.06
1788,1022,1000,1.022
1789,1036,1000,1.036
1790,1050,1000,1.05
1791,1047,1000,1.047
1792,1103,1000,1.103
1793,1062,1000,1.062
1794,1067,1000,1.067
1795,1136,1000,1.136
1796,1046,1000,1.046
1797,1060,1000,1.06
1798,1162,1000,1.162
1799,1054,1000,1.054
1800,1043,1000,1.043
1801,1072,1000,1.072
1802,1048,1000,1.048
1803,1135,1000,1.135
1804,1041,1000,1.041
1805,1184,1000,1.184
1806,1037,1000,1.037
1807,1056,1000,1.056
1808,1095,1000,1.095
1809,1054,1000,1.054
1810,1055,1000,1.055
1811,1108,1000,1.108
1812,1059,1000,1.059
1813,1081,1000,1.081
1814,1055,1000,1.055
1815,1088,1000,1.088
1816,1107,1000,1.107
1817,1101,1000,1.101
1818,1101,1000,1.101
1819,1068,1000,1.068
1820,1023,1000,1.023
1821,1061,1000,1.061
1822,1088,1000,1.088
1823,1080,1000,1.08
1824,1086,1000,1.086
1825,1100,1000,1.1
1826,1038,1000,1.038
1827,1045,1000,1.045
1828,1039,1000,1.039
1829,1094,1000,1.094
1830,1044,1000,1.044
1831,1036,1000,1.036
1832,1061,1000,1.061
1833,1054,1000,1.054
1834,1076,1000,1.076
1835,1035,1000,1.035
1836,1251,1000,1.251
1837,1040,1000,1.04
1838,1047,1000,1.047
1839,1102,1000,1.102
1840,1072,1000,1.072
1841,1115,1000,1.115
1842,1093,1000,1.093
1843,1037,1000,1.037
1844,1043,1000,1.043
1845,1081,1000,1.081
1846,1050,1000,1.05
1847,1199,1000,1.199
1848,1060,1000,1.06
1849,1138,1000,1.138
1850,1049,1000,1.049
1851,1103,1000,1.103
1852,1061,1000,1.061
1853,1119,1000,1.119
1854,1103,1000,1.103
1855,1052,1000,1.052
1856,1187,1000,1.187
1857,1066,1000,1.066
1858,1042,1000,1.042
1859,1038,1000,1.038
1860,1151,1000,1.151
1861,1062,1000,1.062
1862,1060,1000,1.06
1863,1034,1000,1.034
1864,1047,1000,1.047
1865,1073,1000,1.073
1866,1037,1000,1.037
1867,1059,1000,1.059
1868,1036,1000,1.036
1869,1098,1000,1.098
1870,1096,1000,1.096
1871,1125,1000,1.125
1872,1084,1000,1.084
1873,1043,1000,1.043
1874,1140,1000,1.14
1875,1067,1000,1.067
1876,1176,1000,1.176
1877,1042,1000,1.042
1878,1073,1000,1.073
1879,1055,1000,1.055
1880,1063,1000,1.063
1881,1168,1000,1.168
1882,1312,1000,1.312
1883,1079,1000,1.079
1884,1055,1000,1.055
1885,1065,1000,1.065
1886,1048,1000,1.048
1887,1040,1000,1.04
1888,1116,1000,1.116
1889,1087,1000,1.087
1890,1125,1000,1.125
1891,1161,1000,1.161
1892,1094,1000,1.094
1893,1047,1000,1.047
1894,1027,1000,1.027
1895,1051,1000,1.051
1896,1074,1000,1.074
1897,1064,1000,1.064
1898,1034,1000,1.034
1899,1098,1000,1.098
1900,1159,1000,1.159
1901,1166,1000,1.166
1902,1069,1000,1.069
1903,1470,1000,1.47
1904,1091,1000,1.091
1905,1070,1000,1.07
1906,1073,1000,1.073
1907,1069,1000,1.069
1908,1046,1000,1.046
1909,1069,1000,1.069
1910,1117,1000,1.117
1911,1037,1000,1.037
1912,1108,1000,1.108
1913,1080,1000,1.08
1914,1045,1000,1.045
1915,1036,1000,1.036
1916,1048,1000,1.048
1917,1116,1000,1.116
1918,1093,1000,1.093
1919,1096,1000,1.096
1920,1059,1000,1.059
1921,1081,1000,1.081
1922,1293,1000,1.293
1923,1154,1000,1.154
1924,1348,1000,1.348
1925,1092,1000,1.092
1926,1163,1000,1.163
1927,1113,1000,1.113
1928,1046,1000,1.046
1929,1123,1000,1.123
1930,1071,1000,1.071
1931,1192,1000,1.192
1932,1048,1000,1.048
1933,1042,1000,1.042
1934,1066,1000,1.066
1935,1119,1000,1.119
1936,1090,1000,1.09
1937,1046,1000,1.046
1938,1077,1000,1.077
1939,1153,1000,1.153
1940,1096,1000,1.096
1941,1120,1000,1.12
1942,1089,1000,1.089
1943,1106,1000,1.106
1944,1047,1000,1.047
1945,1058,1000,1.058
1946,1119,1000,1.119
1947,1087,1000,1.087
1948,1110,1000,1.11
1949,1069,1000,1.069
1950,1039,1000,1.039
1951,1034,1000,1.034
1952,1086,1000,1.086
1953,1037,1000,1.037
1954,1100,1000,1.1
1955,1060,1000,1.06
1956,1034,1000,1.034
1957,1058,1000,1.058
1958,1042,1000,1.042
1959,1038,1000,1.038
1960,1046,1000,1.046
1961,1146,1000,1.146
1962,1094,1000,1.094
1963,1080,1000,1.08
1964,1092,1000,1.092
1965,1012,1000,1.012
1966,1073,1000,1.073
1967,1059,1000,1.059
1968,1169,1000,1.169
1969,1037,1000,1.037
1970,1034,1000,1.034
1971,1059,1000,1.059
1972,1125,1000,1.125
1973,1074,1000,1.074
1974,1049,1000,1.049
1975,1050,1000,1.05
1976,1067,1000,1.067
1977,1147,1000,1.147
1978,1162,1000,1.162
1979,1076,1000,1.076
1980,1023,1000,1.023
1981,1096,1000,1.096
1982,1063,1000,1.063
1983,1199,1000,1.199
1984,1071,1000,1.071
1985,1095,1000,1.095
1986,1071,1000,1.071
1987,1085,1000,1.085
1988,1046,1000,1.046
1989,1040,1000,1.04
1990,1119,1000,1.119
1991,1047,1000,1.047
1992,1094,1000,1.094
1993,1044,1000,1.044
1994,1077,1000,1.077
1995,1065,1000,1.065
1996,1065,1000,1.065
1997,1121,1000,1.121
1998,1049,1000,1.049
1999,1097,1000,1.097
2000,1070,1000,1.07
worst=1.47,best=1.01,avg=1.08601
